database_name,table_name,column_name,column_position,data_type,full_data_type,is_nullable,column_default,max_length,numeric_precision,numeric_scale,key_type,extra_info,column_comment,table_type,storage_engine,estimated_rows,table_comment,is_primary_key,is_foreign_key,references_table,references_column
EDW_STAGE,CUSTOMER_DOCUMENT,CREATED_BY,18,VARCHAR,"VARCHAR(64,0)",YES,'system',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,UPDATED_BY,20,VARCHAR,"VARCHAR(64,0)",YES,'system',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,STG_CREATED_AT,22,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,VALID_FROM,15,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,CREATED_AT,17,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,UPDATED_AT,19,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,STG_UPDATED_AT,24,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,DOCUMENT_TYPE,3,VARCHAR,"VARCHAR(64,0)",NO,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,ISSUE_DATE,5,DATE,"DATE(4,0)",YES,,4,4,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,EXPIRY_DATE,6,DATE,"DATE(4,0)",YES,,4,4,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,VERIFIED_AT,13,TIMESTAMP,"TIMESTAMP(10,6)",YES,,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,VALID_TO,16,TIMESTAMP,"TIMESTAMP(10,6)",YES,,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,ISSUED_BY,7,VARCHAR,"VARCHAR(128,0)",YES,,128,128,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,FILE_FORMAT,10,VARCHAR,"VARCHAR(16,0)",YES,,16,16,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,FILE_PATH,9,VARCHAR,"VARCHAR(255,0)",YES,,255,255,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,COUNTRY_CODE,8,VARCHAR,"VARCHAR(4,0)",YES,,4,4,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,DOCUMENT_NUMBER,4,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,VERIFIED_BY,14,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_DOCUMENT,DOCUMENT_ID,1,BIGINT,"BIGINT(8,0)",NO,,8,8,0,PRI,,,T,T,0,,YES,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,CUSTOMER_ID,2,BIGINT,"BIGINT(8,0)",NO,,8,8,0,,,,T,T,0,,NO,YES,CUSTOMER,CUSTOMER_ID
EDW_STAGE,CUSTOMER_KYC_STATUS,STG_CREATED_BY,11,VARCHAR,"VARCHAR(64,0)",NO,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,STG_UPDATED_BY,13,VARCHAR,"VARCHAR(64,0)",YES,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,STG_CREATED_AT,12,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,CREATED_AT,7,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,UPDATED_AT,9,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,STG_UPDATED_AT,14,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,EFFECTIVE_FROM,5,TIMESTAMP,"TIMESTAMP(10,6)",NO,,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,KYC_STATUS,3,VARCHAR,"VARCHAR(32,0)",NO,,32,32,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,EFFECTIVE_TO,6,TIMESTAMP,"TIMESTAMP(10,6)",YES,,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,STATUS_REASON,4,VARCHAR,"VARCHAR(255,0)",YES,,255,255,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,CREATED_BY,8,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,UPDATED_BY,10,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_KYC_STATUS,KYC_STATUS_ID,1,BIGINT,"BIGINT(8,0)",NO,,8,8,0,PRI,,,T,T,0,,YES,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,CUSTOMER_ID,2,BIGINT,"BIGINT(8,0)",NO,,8,8,0,,,,T,T,0,,NO,YES,CUSTOMER,CUSTOMER_ID
EDW_STAGE,CUSTOMER_PREFERENCE,CONTACT_TIME_WINDOW,5,VARCHAR,"VARCHAR(16,0)",YES,'Anytime',16,16,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,STG_CREATED_BY,12,VARCHAR,"VARCHAR(64,0)",NO,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,STG_UPDATED_BY,14,VARCHAR,"VARCHAR(64,0)",YES,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,PREFERRED_LANGUAGE,4,VARCHAR,"VARCHAR(32,0)",YES,'en',32,32,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,MARKETING_OPT_IN,6,SMALLINT,"SMALLINT(2,0)",YES,1,2,2,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,IS_ACTIVE,7,SMALLINT,"SMALLINT(2,0)",YES,1,2,2,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,STG_CREATED_AT,13,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,CREATED_AT,8,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,UPDATED_AT,10,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,STG_UPDATED_AT,15,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,COMMUNICATION_CHANNEL,3,VARCHAR,"VARCHAR(32,0)",NO,,32,32,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,CREATED_BY,9,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,UPDATED_BY,11,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_PREFERENCE,PREFERENCE_ID,1,BIGINT,"BIGINT(8,0)",NO,,8,8,0,PRI,,,T,T,0,,YES,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,CUSTOMER_ID,2,BIGINT,"BIGINT(8,0)",NO,,8,8,0,,,,T,T,0,,NO,YES,CUSTOMER,CUSTOMER_ID
EDW_STAGE,CUSTOMER_RELATIONSHIP,RELATED_CUSTOMER_ID,3,BIGINT,"BIGINT(8,0)",NO,,8,8,0,,,,T,T,0,,NO,YES,CUSTOMER,CUSTOMER_ID
EDW_STAGE,CUSTOMER_RELATIONSHIP,RELATIONSHIP_STATUS,5,VARCHAR,"VARCHAR(16,0)",YES,'Active',16,16,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,STG_CREATED_BY,12,VARCHAR,"VARCHAR(64,0)",NO,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,STG_UPDATED_BY,14,VARCHAR,"VARCHAR(64,0)",YES,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,STG_CREATED_AT,13,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,CREATED_AT,8,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,UPDATED_AT,10,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,STG_UPDATED_AT,15,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,EFFECTIVE_FROM,6,TIMESTAMP,"TIMESTAMP(10,6)",NO,,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,RELATIONSHIP_TYPE,4,VARCHAR,"VARCHAR(32,0)",NO,,32,32,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,EFFECTIVE_TO,7,TIMESTAMP,"TIMESTAMP(10,6)",YES,,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,CREATED_BY,9,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,UPDATED_BY,11,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,CUSTOMER_RELATIONSHIP,RELATIONSHIP_ID,1,BIGINT,"BIGINT(8,0)",NO,,8,8,0,PRI,,,T,T,0,,YES,NO,,
EDW_STAGE,KYC_DOCUMENT_MAP,DOCUMENT_ID,2,BIGINT,"BIGINT(8,0)",NO,,8,8,0,PRI,,,T,T,0,,YES,YES,CUSTOMER_DOCUMENT,DOCUMENT_ID
EDW_STAGE,KYC_DOCUMENT_MAP,KYC_STATUS_ID,1,BIGINT,"BIGINT(8,0)",NO,,8,8,0,PRI,,,T,T,0,,YES,YES,CUSTOMER_KYC_STATUS,KYC_STATUS_ID
EDW_STAGE,KYC_DOCUMENT_MAP,STG_CREATED_BY,7,VARCHAR,"VARCHAR(64,0)",NO,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,KYC_DOCUMENT_MAP,STG_UPDATED_BY,9,VARCHAR,"VARCHAR(64,0)",YES,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,KYC_DOCUMENT_MAP,STG_CREATED_AT,8,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,KYC_DOCUMENT_MAP,CREATED_AT,3,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,KYC_DOCUMENT_MAP,UPDATED_AT,4,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,KYC_DOCUMENT_MAP,STG_UPDATED_AT,10,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,KYC_DOCUMENT_MAP,CREATED_BY,5,VARCHAR,"VARCHAR(128,0)",YES,,128,128,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,KYC_DOCUMENT_MAP,UPDATED_BY,6,VARCHAR,"VARCHAR(128,0)",YES,,128,128,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,PRODUCT_CATEGORY_ID,5,BIGINT,"BIGINT(8,0)",NO,,8,8,0,,,,T,T,0,,NO,YES,PRODUCT_CATEGORY,PRODUCT_CATEGORY_ID
EDW_STAGE,PRODUCT,STATUS_ID,7,BIGINT,"BIGINT(8,0)",NO,,8,8,0,,,,T,T,0,,NO,YES,PRODUCT_STATUS,PRODUCT_STATUS_ID
EDW_STAGE,PRODUCT,PRODUCT_TYPE_ID,4,BIGINT,"BIGINT(8,0)",NO,,8,8,0,,,,T,T,0,,NO,YES,PRODUCT_TYPE,PRODUCT_TYPE_ID
EDW_STAGE,PRODUCT,STG_CREATED_BY,12,VARCHAR,"VARCHAR(64,0)",NO,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,STG_UPDATED_BY,14,VARCHAR,"VARCHAR(64,0)",YES,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,CREATED_AT,9,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,STG_CREATED_AT,13,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,UPDATED_AT,11,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,STG_UPDATED_AT,15,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,CURRENCY_CODE,6,CHARACTER,"CHARACTER(3,0)",NO,,3,3,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,PRODUCT_NAME,3,VARCHAR,"VARCHAR(128,0)",NO,,128,128,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,PRODUCT_CODE,2,VARCHAR,"VARCHAR(32,0)",NO,,32,32,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,CREATED_BY,8,VARCHAR,"VARCHAR(64,0)",NO,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,UPDATED_BY,10,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT,PRODUCT_ID,1,BIGINT,"BIGINT(8,0)",NO,,8,8,0,PRI,,,T,T,0,,YES,NO,,
EDW_STAGE,PRODUCT_CATEGORY,STATUS_ID,5,BIGINT,"BIGINT(8,0)",NO,,8,8,0,,,,T,T,0,,NO,YES,PRODUCT_STATUS,PRODUCT_STATUS_ID
EDW_STAGE,PRODUCT_CATEGORY,STG_CREATED_BY,10,VARCHAR,"VARCHAR(64,0)",NO,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,STG_UPDATED_BY,12,VARCHAR,"VARCHAR(64,0)",YES,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,CREATED_AT,7,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,STG_CREATED_AT,11,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,UPDATED_AT,9,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,STG_UPDATED_AT,13,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,PRODUCT_CATEGORY_CODE,2,VARCHAR,"VARCHAR(32,0)",NO,,32,32,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,PRODUCT_CATEGORY_NAME,3,VARCHAR,"VARCHAR(64,0)",NO,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,CREATED_BY,6,VARCHAR,"VARCHAR(64,0)",NO,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,PRODUCT_CATEGORY_DESCRIPTION,4,CLOB,"CLOB(1048576,0)",YES,,1048576,1048576,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,UPDATED_BY,8,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_CATEGORY,PRODUCT_CATEGORY_ID,1,BIGINT,"BIGINT(8,0)",NO,,8,8,0,PRI,,,T,T,0,,YES,NO,,
EDW_STAGE,PRODUCT_FEE,PRODUCT_ID,2,BIGINT,"BIGINT(8,0)",NO,,8,8,0,,,,T,T,0,,NO,YES,PRODUCT,PRODUCT_ID
EDW_STAGE,PRODUCT_FEE,STG_CREATED_BY,10,VARCHAR,"VARCHAR(64,0)",NO,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,STG_UPDATED_BY,12,VARCHAR,"VARCHAR(64,0)",YES,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,CREATED_AT,7,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,STG_CREATED_AT,11,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,UPDATED_AT,9,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,STG_UPDATED_AT,13,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,FEE_AMOUNT,4,DECIMAL,"DECIMAL(10,2)",NO,,10,10,2,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,FEE_FREQUENCY,5,VARCHAR,"VARCHAR(10,0)",NO,,10,10,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,FEE_TYPE,3,VARCHAR,"VARCHAR(64,0)",NO,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,CREATED_BY,6,VARCHAR,"VARCHAR(64,0)",NO,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,UPDATED_BY,8,VARCHAR,"VARCHAR(64,0)",YES,,64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_FEE,FEE_ID,1,BIGINT,"BIGINT(8,0)",NO,,8,8,0,PRI,,,T,T,0,,YES,NO,,
EDW_STAGE,PRODUCT_INTEREST,PRODUCT_ID,2,BIGINT,"BIGINT(8,0)",NO,,8,8,0,,,,T,T,0,,NO,YES,PRODUCT,PRODUCT_ID
EDW_STAGE,PRODUCT_INTEREST,STG_CREATED_BY,11,VARCHAR,"VARCHAR(64,0)",NO,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_INTEREST,STG_UPDATED_BY,13,VARCHAR,"VARCHAR(64,0)",YES,'Data Import',64,64,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_INTEREST,CREATED_AT,8,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_INTEREST,STG_CREATED_AT,12,TIMESTAMP,"TIMESTAMP(10,6)",NO,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_INTEREST,UPDATED_AT,10,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_INTEREST,STG_UPDATED_AT,14,TIMESTAMP,"TIMESTAMP(10,6)",YES,CURRENT TIMESTAMP,10,10,6,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_INTEREST,EFFECTIVE_FROM,5,DATE,"DATE(4,0)",NO,,4,4,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_INTEREST,INTEREST_RATE,3,DECIMAL,"DECIMAL(5,2)",NO,,5,5,2,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_INTEREST,INTEREST_TYPE,4,VARCHAR,"VARCHAR(10,0)",NO,,10,10,0,,,,T,T,0,,NO,NO,,
EDW_STAGE,PRODUCT_INTEREST,CREATED_BY,7,VARCHAR,"VARCHAR(64,0)",NO,,64,64,0,,,,T,T,0,,NO,NO,,
